This file was created by CMPT_ME_BEME_OP_INV_RETS using the 202008 CRSP database.,,,,,,,,,,
"It contains value- and equal-weighted returns for portfolios formed on ME and BEME, and the Fama and French factors.",,,,,,,,,,
Columns B-G contains the portfolios. Columns H-K contain the Fama-French factors. ,,,,,,,,,,
The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year,,,,,,,,,,
divided by ME at the end of December of the prior year. ,,,,,,,,,,
Annual returns are from January to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
The break points include utilities and include financials.,,,,,,,,,,
,,,,,,,,,,
The  portfolios  include utilities and include financials.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Average Value Weighted Returns -- Monthly,,,,,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM,Mkt-RF,SMB,HML,RF
194307,-5.1729,-6.7858,-9.086,-4.762,-3.6714,-5.3886,-4.77,-2.41,-2.27,0.03
194308,0.3627,0.0733,0.7239,1.5011,1.3117,0.2062,1.3,-0.62,-0.47,0.03
194309,2.9273,3.0298,5.415,2.2046,2.7272,2.5854,2.4,1.28,1.43,0.03
194310,-0.6849,-0.3355,0.7697,-1.4472,-0.9474,0.3918,-1.15,0.58,1.65,0.03
194311,-7.0489,-7.9578,-10.5793,-4.7611,-6.5838,-9.3114,-5.91,-1.64,-4.04,0.03
194312,7.2026,10.6109,12.0572,5.6748,6.9257,7.259,6.36,3.34,3.22,0.03
194401,5.0183,4.6781,5.2901,0.818,1.6184,4.8802,1.74,2.56,2.17,0.03
194402,1.3611,0.9548,0.6569,0.0507,0.7854,2.4248,0.37,-0.1,0.83,0.03
194403,1.9835,3.7072,7.6297,2.2076,2.5617,3.4133,2.46,1.71,3.43,0.02
194404,-1.9626,-2.8671,-4.0621,-1.3972,-1.8771,-1.5629,-1.69,-1.35,-1.13,0.03
194405,5.8169,7.2671,7.0046,4.6061,5.0192,5.465,5.07,1.67,1.02,0.03
194406,9.3452,9.7095,10.5417,4.9431,5.1501,7.3842,5.49,4.04,1.82,0.03
194407,0.1974,-1.0199,-1.4868,-1.6579,-1.4787,-0.8375,-1.49,0.55,-0.43,0.03
194408,4.9453,4.1492,1.8964,1.3605,1.2556,1.146,1.57,2.41,-1.63,0.03
194409,1.5739,-0.0764,-0.2658,0.3319,-0.2562,-0.2435,0.01,0.47,-1.21,0.02
194410,0.1925,0.5534,-0.4692,-0.0654,0.8407,-0.0829,0.16,-0.14,-0.34,0.03
194411,1.0753,2.9197,3.6861,1.1612,2.2483,3.1649,1.71,0.37,2.31,0.03
194412,5.9661,6.8664,10.587,2.4976,4.5123,9.6992,4.03,2.24,5.91,0.02
194501,5.3378,5.0768,4.108,0.7604,3.039,3.4172,2.01,2.44,0.71,0.03
194502,6.5845,8.8305,10.5414,5.1483,6.1444,9.9868,6.23,1.56,4.4,0.02
194503,-4.3743,-6.3271,-6.4097,-3.1965,-4.3701,-4.7147,-3.89,-1.61,-1.78,0.02
194504,7.5978,9.0869,9.9162,6.7601,8.0276,10.8652,7.8,0.32,3.21,0.03
194505,2.7782,2.1567,4.0593,2.0098,1.0423,1.4259,1.73,1.51,0.35,0.03
194506,2.9165,2.5527,6.8414,-1.2111,0.7163,3.4995,0.39,3.1,4.32,0.02
194507,-3.1033,-3.5458,-5.4558,-1.4266,-1.8157,-4.4955,-2.17,-1.46,-2.71,0.03
194508,7.7684,7.8428,4.8892,8.5886,4.3999,2.6718,6.2,1.61,-4.4,0.03
194509,6.6474,6.7318,6.4407,4.5548,4.3974,5.7272,4.77,1.71,0.48,0.03
194510,6.0725,6.7019,7.4502,2.3629,4.9911,5.4804,3.89,2.46,2.25,0.03
194511,9.3211,9.7416,11.4999,2.8819,5.8159,9.3753,5.39,4.16,4.34,0.02
194512,4.053,3.1126,1.6395,1.7707,1.141,-0.4562,1.2,2.12,-2.32,0.03
194601,9.6675,8.8766,12.3615,6.0984,4.9235,7.8274,6.24,4.02,2.21,0.03
194602,-6.2438,-6.8294,-7.2913,-5.8802,-4.9458,-7.3631,-5.83,-0.73,-1.27,0.03
194603,6.5074,5.9349,5.8051,5.1627,7.019,5.1451,5.87,0.31,-0.36,0.03
194604,4.3802,7.9286,6.3856,3.7606,5.16,2.6517,4.23,2.37,0.45,0.03
194605,6.7336,5.0297,5.7605,3.1851,3.6102,6.3451,3.93,1.46,1.09,0.03
194606,-4.5703,-5.2031,-5.9975,-4.4139,-2.6157,-4.1636,-3.89,-1.53,-0.59,0.03
194607,-4.8021,-3.8418,-5.0475,-2.7312,-2.3686,-2.3991,-2.69,-2.06,0.04,0.03
194608,-8.4903,-8.2229,-7.3701,-6.3175,-6.1952,-6.2326,-6.44,-1.78,0.6,0.03
194609,-13.9626,-13.4864,-15.8473,-9.8007,-8.4219,-11.8313,-10.17,-4.41,-1.96,0.03
194610,-3.1863,-1.0714,0.7462,-2.487,-1.7639,0.4636,-1.44,0.09,3.44,0.03
194611,-1.5734,-0.6742,1.4102,-0.2213,0.7452,-0.1651,-0.01,-0.4,1.52,0.03
194612,5.7147,4.6134,4.2871,5.295,5.1954,3.9577,4.96,0.06,-1.38,0.03
194701,4.5119,2.4272,3.25,2.1808,-0.5027,1.9774,1.25,2.18,-0.73,0.03
194702,-1.2774,-0.6043,0.8617,0.0696,-1.335,-1.78,-1.08,0.68,0.14,0.03
194703,-3.3525,-3.4273,-2.3881,-1.7956,-1.0035,-1.5387,-1.67,-1.61,0.61,0.03
194704,-9.3469,-7.9219,-8.1055,-5.1369,-3.6659,-4.6734,-4.8,-3.97,0.85,0.03
194705,-5.2184,-3.9661,-3.5986,-1.1266,0.1874,-2.0744,-0.97,-3.26,0.34,0.03
194706,4.2906,5.3287,5.0072,6.4552,4.5626,4.5303,5.29,-0.31,-0.6,0.03
194707,5.2344,6.3337,7.0612,3.5118,3.4853,7.3342,4.14,1.43,2.82,0.03
194708,-1.8585,-1.5408,-1.2065,-1.8587,-1.456,-2.1997,-1.74,0.3,0.16,0.03
194709,0.4098,0.3595,2.6319,-0.6744,-0.6558,-0.1814,-0.54,1.64,1.36,0.06
194710,3.5397,3.3029,2.9234,2.2304,2.9955,3.0043,2.47,0.51,0.08,0.06
194711,-4.4555,-3.4527,-2.6395,-2.0816,-1.4791,-1.7796,-1.97,-1.74,1.06,0.06
194712,0.1759,1.3771,3.0234,2.0173,3.4628,6.5408,3,-2.48,3.69,0.08
194801,-1.7489,-2.4805,-0.1999,-4.539,-4.0364,-3.336,-3.93,2.49,1.38,0.07
194802,-5.9905,-6.3838,-5.7986,-4.6491,-3.6881,-4.6973,-4.38,-1.71,0.07,0.07
194803,6.4133,8.3056,12.2128,7.8154,7.7196,11.0026,8.07,0.13,4.49,0.09
194804,1.2935,2.8029,4.6743,2.2742,4.3656,7.0963,3.65,-1.66,4.1,0.08
194805,9.3433,8.7069,7.5463,8.505,6.4626,7.8323,7.3,0.93,-1.23,0.08
194806,-2.8594,-1.6291,0.3235,-0.6228,0.3282,1.7011,-0.1,-1.86,2.75,0.09
194807,-4.9617,-5.199,-5.4746,-5.0109,-5.31,-4.3526,-5.09,-0.32,0.07,0.08
194808,-1.1762,-0.5161,-0.3462,0.877,-0.2112,0.5907,0.25,-1.1,0.27,0.09
194809,-2.9256,-4.1617,-5.5034,-2.7272,-2.4449,-3.726,-2.97,-1.23,-1.79,0.04
194810,4.0923,4.5769,5.3778,6.4318,5.848,6.2724,5.96,-1.5,0.56,0.04
194811,-9.7016,-9.6855,-12.9406,-8.3439,-8.7315,-13.3862,-9.3,-0.62,-4.14,0.04
194812,1.4144,-0.002,0.1689,4.9312,2.7612,2.2947,3.26,-2.8,-1.94,0.04
194901,1.4055,1.8478,2.9763,0.5644,-1.0823,1.3304,0.23,1.81,1.17,0.1
194902,-5.3414,-3.9655,-5.6091,-2.4792,-2.7256,-4.0374,-2.93,-1.89,-0.91,0.09
194903,6.3287,5.6055,8.1847,4.2292,3.4034,5.0451,4.04,2.48,1.34,0.1
194904,-1.5605,-3.0823,-3.373,-2.076,-0.6601,-2.6169,-1.87,-0.89,-1.18,0.09
194905,-3.7284,-3.7213,-5.1127,-1.8599,-3.0887,-5.3144,-2.94,-0.77,-2.42,0.1
194906,-1.1659,-1.4535,-1.127,1.1072,0.2508,-2.4522,0.1,-0.88,-1.76,0.1
194907,6.529,7.2103,5.7449,5.2494,5.7478,6.7915,5.54,0.57,0.38,0.09
194908,3.2548,3.5448,1.9586,2.7137,2.7811,2.862,2.6,0.13,-0.57,0.09
194909,5.4113,4.1798,4.1709,2.6493,3.6207,4.3525,3.09,1.05,0.23,0.09
194910,5.0893,3.4831,4.0997,3.2624,3.0556,3.2734,3.14,1.03,-0.49,0.09
194911,0.5242,1.0058,0.2095,2.9284,0.1852,1.4257,1.82,-0.93,-0.91,0.08
194912,6.9616,6.5348,8.802,5.3306,3.7726,6.9904,5.13,2.07,1.75,0.09
195001,7.2511,4.6563,4.6919,0.8585,1.965,3.6955,1.7,3.36,0.14,0.09
195002,1.6732,1.9791,0.5671,1.5803,1.4615,1.0693,1.48,0.04,-0.81,0.09
195003,2.44,-1.1095,-1.9436,1.9199,0.9328,0.773,1.26,-1.41,-2.77,0.1
195004,5.7935,5.359,7.5034,4.3512,3.0117,5.3266,3.94,1.99,1.34,0.09
195005,1.6064,2.7917,3.029,4.6373,5.0171,4.125,4.31,-2.12,0.46,0.1
195006,-7.0224,-7.861,-9.0471,-5.4526,-6.3491,-4.9919,-5.94,-2.38,-0.78,0.1
195007,0.7491,3.3806,11.5039,-3.4686,4.4656,13.1049,1.36,0.51,13.66,0.1
195008,4.3762,5.5535,5.0765,6.0983,4.1287,2.5766,4.85,0.73,-1.41,0.1
195009,5.9972,4.903,4.9761,5.7662,3.8296,4.5636,4.81,0.57,-1.11,0.1
195010,-0.4563,-0.2294,0.2589,-0.1731,-0.4988,1.9896,-0.18,-0.58,1.44,0.12
195011,0.4057,2.1228,4.9531,2.4005,3.4012,4.2022,2.76,-0.84,3.17,0.11
195012,5.2259,7.3714,12.4531,3.3438,6.644,10.5826,5.54,1.49,7.23,0.11
195101,6.7204,7.0302,10.6668,5.1644,5.4079,8.666,5.7,1.73,3.72,0.13
195102,1.6335,1.321,-0.1712,2.2461,1.8718,-1.6099,1.41,0.09,-2.83,0.1
195103,-1.4182,-3.2662,-5.6058,-0.7151,-2.6881,-4.9732,-2.15,-0.64,-4.22,0.11
195104,2.2415,3.7348,6.4365,4.4184,5.6719,6.7777,4.86,-1.49,3.28,0.13
195105,-1.8424,-2.5864,-3.2891,-2.3381,-1.8128,-3.5496,-2.34,-0.01,-1.33,0.12
195106,-3.9063,-4.7824,-7.222,-2.1935,-1.0689,-6.7884,-2.62,-1.95,-3.96,0.12
195107,5.3968,5.0818,6.7219,6.7092,7.0462,9.4123,6.94,-1.99,2.01,0.13
195108,6.0032,5.3969,5.0122,4.2254,4.314,4.8953,4.27,0.99,-0.16,0.13
195109,2.4131,2.8739,2.8222,0.5824,0.4419,1.3859,0.7,1.9,0.61,0.12
195110,-2.0973,-1.6187,-3.3221,-3.7961,-0.5023,-2.0648,-2.53,-0.22,0.25,0.16
195111,0.4606,0.4555,0.4007,0.7793,0.6769,0.7349,0.57,-0.29,-0.05,0.11
195112,1.1372,0.9709,0.6425,4.2594,3.5966,1.6318,3.33,-2.25,-1.56,0.12
195201,1.677,1.7973,1.4141,0.4221,2.537,3.76,1.45,-0.61,1.54,0.15
195202,-2.075,-1.9713,-2.0061,-2.1727,-2.7975,-3.4548,-2.62,0.79,-0.61,0.12
195203,1.2718,2.2724,3.3251,4.3715,4.8318,6.6406,4.44,-2.99,2.16,0.11
195204,-4.7336,-4.833,-4.079,-4.6523,-4.9291,-5.5111,-4.97,0.48,-0.1,0.12
195205,2.2358,2.0772,2.7274,3.7866,2.8403,3.4469,3.2,-1.01,0.08,0.13
195206,1.6752,2.8792,3.3712,3.9014,4.1851,4.6737,3.83,-1.61,1.23,0.15
195207,0.9861,1.5705,-0.1674,1.2227,0.6861,1.6737,0.91,-0.4,-0.35,0.15
195208,0.0584,0.9596,0.298,-0.7849,-0.4804,-0.9621,-0.76,1.18,0.03,0.15
195209,0.2123,-0.8012,-2.113,-1.7031,-2.0601,-2.4003,-2.03,1.15,-1.51,0.16
195210,-0.7348,-1.5835,-1.9727,-0.751,0.0366,-0.4033,-0.66,-1.06,-0.45,0.14
195211,5.5491,5.5213,6.0587,6.271,5.3358,7.656,5.94,-0.71,0.95,0.1
195212,1.9131,1.8031,1.7229,3.1414,3.0318,3.6987,2.93,-1.48,0.18,0.16
195301,3.7496,3.5242,3.9189,-0.9142,-0.18,1.5516,-0.34,3.58,1.32,0.16
195302,1.3326,2.2121,1.7526,-0.2182,-0.1445,-0.7977,-0.27,2.15,-0.08,0.14
195303,-1.7215,-1.6985,-1.9871,-1.2095,-1.0692,-2.5482,-1.43,-0.19,-0.8,0.18
195304,-3.0729,-2.3131,-1.1289,-2.9715,-2.5496,-1.8486,-2.83,0.28,1.53,0.16
195305,0.7245,0.8933,0.7138,0.8911,0.2869,1.3568,0.52,-0.07,0.23,0.17
195306,-3.1827,-3.3052,-3.9909,-1.704,-1.3419,-1.8403,-1.89,-1.86,-0.47,0.18
195307,0.8453,1.5192,1.467,2.9808,2.1198,1.8822,2.4,-1.05,-0.24,0.15
195308,-3.2235,-5.2969,-6.2762,-3.9736,-3.9032,-7.9956,-4.52,0.36,-3.54,0.17
195309,0.0232,-0.8461,-2.2737,0.9017,0.1896,-1.6494,0.2,-0.85,-2.42,0.16
195310,3.1405,3.6649,3.1679,5.0809,4.3285,4.6761,4.6,-1.37,-0.19,0.13
195311,1.5491,2.1501,1.2769,3.3482,2.2335,3.2742,2.83,-1.29,-0.17,0.08
195312,0.2669,-1.2682,-2.7399,0.524,0.3828,-2.1409,0.03,-0.84,-2.84,0.13
195401,4.6432,6.6199,8.2448,4.464,5.7804,7.8823,5.13,0.46,3.51,0.11
195402,1.1241,1.4999,1.4449,1.652,2.1558,0.7654,1.67,-0.17,-0.28,0.07
195403,2.6496,3.1207,2.253,4.2435,3.521,1.7181,3.65,-0.49,-1.46,0.08
195404,-0.2621,2.2954,0.2924,5.3046,3.4583,4.0025,4.27,-3.48,-0.37,0.09
195405,3.9459,4.243,5.089,2.8609,2.6157,6.6409,3.09,0.39,2.46,0.05
195406,0.6134,1.8005,1.3882,1.8437,-0.2779,1.0149,1.07,0.41,-0.03,0.06
195407,5.6218,6.8841,9.1482,4.2998,5.1373,8.9941,4.99,1.07,4.11,0.05
195408,-0.1856,0.1527,-0.8939,-2.988,-0.9406,-4.9917,-2.34,2.66,-1.36,0.05
195409,2.9651,4.6427,4.6903,6.864,6.5975,6.4643,6.39,-2.54,0.66,0.09
195410,0.5176,-0.9766,-0.7021,-2.3168,-0.9434,0.3434,-1.67,0.59,0.72,0.07
195411,7.152,8.9393,9.6041,9.5331,8.228,15.7986,9.38,-2.62,4.36,0.06
195412,7.4322,9.4969,11.4013,4.2878,5.8641,11.744,5.48,2.14,5.71,0.08
195501,1.5391,1.2475,2.3863,0.0436,0.8255,3.5499,0.6,0.25,2.18,0.08
195502,3.7655,5.468,4.6434,3.0406,2.8022,3.4022,3.02,1.54,0.62,0.09
195503,-0.6883,-0.31,0.6912,-0.3103,-0.2239,2.2127,-0.16,-0.66,1.95,0.1
195504,1.3409,1.1755,2.6318,4.0984,1.9877,4.4324,3.11,-1.79,0.81,0.1
195505,0.4377,0.5432,0.4034,1.8837,0.1816,0.1997,0.93,-0.29,-0.86,0.14
195506,2.0458,3.3877,3.5417,6.4912,7.5837,8.8422,6.55,-4.65,1.92,0.1
195507,-1.6321,1.0639,1.2886,2.0484,2.3535,0.396,1.9,-1.36,0.63,0.1
195508,-0.0701,0.6073,0.2604,0.6158,-0.1256,1.4474,0.21,-0.38,0.58,0.16
195509,-0.7222,-0.4771,-0.3494,0.2022,-0.3596,-2.299,-0.36,0.3,-1.06,0.16
195510,-1.4384,-0.7646,-1.2878,-3.0771,-1.6215,-3.2838,-2.68,1.5,-0.03,0.18
195511,5.9972,4.8247,5.2592,7.9765,5.7665,9.7196,7.03,-2.46,0.5,0.17
195512,3.4725,2.283,2.5679,1.8819,1.8956,-1.7027,1.49,2.08,-2.24,0.18
195601,-2.3277,-2.057,-1.7159,-3.9857,-1.0901,-2.3554,-3.03,0.44,1.12,0.22
195602,1.9377,3.7928,2.3765,4.9675,2.8024,3.46,3.77,-1.04,-0.53,0.19
195603,3.4322,3.797,5.1193,7.1708,7.2269,5.1985,6.64,-2.42,-0.14,0.15
195604,1.2824,0.8747,0.0813,-0.0305,1.2484,0.8141,0.28,0.07,-0.18,0.19
195605,-3.398,-4.086,-4.5033,-5.0792,-4.7875,-6.625,-5.2,1.5,-1.33,0.23
195606,1.0128,2.5388,1.3061,4.6805,2.8127,1.7512,3.48,-1.46,-1.32,0.2
195607,3.3192,3.445,3.4709,5.0813,5.2899,4.907,4.84,-1.68,-0.01,0.22
195608,-0.2772,-0.8966,-2.1225,-3.535,-2.3342,-3.1159,-3.18,1.9,-0.71,0.17
195609,-3.4053,-3.0209,-2.1173,-5.9615,-3.5961,-3.6791,-5.14,1.56,1.79,0.18
195610,1.2018,0.9185,0.4126,0.6794,0.775,1.3387,0.52,-0.09,-0.06,0.25
195611,-0.3204,0.166,2.2384,-0.3947,2.5395,0.5981,0.36,-0.22,1.78,0.2
195612,4.2833,2.0989,2.2215,3.8074,3.2364,1.6631,3.16,-0.03,-2.1,0.24
195701,-0.7459,0.0749,2.0432,-4.4566,-2.6707,-1.6917,-3.58,3.4,2.78,0.27
195702,-2.8169,-3.2279,-2.7239,-1.5292,-2.0047,-3.089,-2.06,-0.72,-0.73,0.24
195703,2.2172,2.5911,2.2743,2.7155,1.8354,1.7155,2.13,0.27,-0.47,0.23
195704,2.2968,2.296,2.2443,5.6045,3.4147,2.63,4.26,-1.6,-1.51,0.25
195705,2.9271,1.298,1.7322,4.7486,2.5697,1.8409,3.45,-1.07,-2.05,0.26
195706,0.1116,-1.2432,0.7449,-0.111,-1.2001,-0.7262,-0.74,0.55,0.01,0.24
195707,-0.5345,0.7319,0.4256,1.2803,0.5342,1.0881,0.66,-0.76,0.38,0.3
195708,-4.9039,-4.4153,-5.1912,-5.4517,-3.1891,-6.063,-5.11,0.06,-0.45,0.25
195709,-7.0771,-4.9302,-5.0458,-6.325,-4.3555,-6.6024,-5.98,0.08,0.88,0.26
195710,-8.1138,-5.6345,-8.2617,-3.7728,-3.4032,-7.2883,-4.32,-2.52,-1.83,0.29
195711,3.2323,1.4361,1.0946,3.0982,2.0285,-0.559,2.3,0.4,-2.9,0.28
195712,-4.4673,-4.6599,-5.8678,-3.9186,-2.3392,-5.9393,-3.91,-0.93,-1.71,0.24
195801,12.184,10.4901,11.9178,3.3988,5.9843,12.1209,4.66,4.36,4.23,0.28
195802,-1.6409,-0.4997,-0.5017,-1.8004,-0.5695,-2.3851,-1.52,0.7,0.28,0.12
195803,4.9512,3.825,3.1135,3.4069,3.1886,3.3993,3.27,0.63,-0.92,0.09
195804,3.294,1.6605,4.3224,3.3302,2.4877,5.2255,3.09,-0.59,1.46,0.08
195805,6.5413,4.2205,4.2645,2.0659,2.6022,3.6454,2.31,2.24,-0.35,0.11
195806,1.9492,3.2632,2.991,3.1437,2.6668,3.1105,2.93,-0.24,0.5,0.03
195807,4.2225,6.1285,7.1023,4.3871,3.9134,7.754,4.39,0.47,3.12,0.07
195808,4.3607,3.0804,3.163,1.708,1.8455,3.4895,1.91,1.19,0.29,0.04
195809,5.5095,4.2658,7.9695,4.757,4.3192,8.2199,4.66,0.15,2.96,0.19
195810,6.9533,2.7921,3.0842,2.6262,2.6727,4.1313,2.53,1.13,-1.18,0.18
195811,7.6838,4.2526,4.0505,3.3542,2.0619,4.4024,3.01,2.06,-1.29,0.11
195812,2.7553,3.2521,3.6679,4.9756,6.9411,3.9724,5.15,-2.07,-0.05,0.22
195901,4.4697,5.1334,5.6771,-0.6158,2.7092,4.138,0.71,3.02,2.98,0.21
195902,2.4168,3.6714,2.7746,0.5272,1.581,2.2787,0.95,1.49,1.05,0.19
195903,1.609,1.6707,1.7135,0.7203,-0.0773,-0.0928,0.28,1.48,-0.35,0.22
195904,3.791,3.459,2.1625,4.7349,2.5128,3.9197,3.66,-0.58,-1.22,0.2
195905,-1.3958,0.475,1.425,2.7259,0.5962,3.6467,1.73,-2.15,1.87,0.22
195906,1.7254,0.5485,1.8798,-0.3719,0.3356,2.1421,-0.25,0.68,1.33,0.25
195907,2.1228,2.8442,3.5502,3.9908,2.3925,3.0828,3.17,-0.32,0.26,0.25
195908,-1.898,-1.2025,-1.9806,-1.3549,-1.0047,-0.3839,-1.39,-0.78,0.44,0.19
195909,-5.4083,-4.5039,-3.9712,-5.0254,-3.2634,-5.3237,-4.8,-0.09,0.57,0.31
195910,3.897,2.6068,1.1057,1.4464,1.7512,0.1319,1.28,1.43,-2.05,0.3
195911,3.8864,2.0348,0.5301,3.0126,-0.102,-0.1725,1.6,1.24,-3.27,0.26
195912,3.34,2.4239,2.0885,2.9781,2.5116,4.16,2.45,-0.6,-0.03,0.34
196001,-5.7876,-3.1988,-2.9368,-8.2071,-4.3931,-5.5931,-6.98,2.09,2.73,0.33
196002,2.0772,1.453,0.5015,1.3139,2.2903,-1.0929,1.17,0.51,-1.99,0.29
196003,-2.3385,-2.4016,-3.8293,-0.8789,-1.0768,-5.0967,-1.63,-0.51,-2.85,0.35
196004,0.0545,-2.1162,-2.9614,-1.5721,-1.3525,-3.0143,-1.71,0.31,-2.23,0.19
196005,5.3034,1.8239,2.373,4.31,1.8242,-0.2716,3.12,1.21,-3.76,0.27
196006,2.3479,2.6483,1.432,2.5669,1.7271,2.7993,2.08,-0.22,-0.34,0.24
196007,-3.3246,-1.8516,-1.4532,-3.4769,-0.2827,-1.329,-2.37,-0.51,2.01,0.13
196008,4.1101,3.5214,4.2069,2.7378,4.1493,2.3076,3.01,0.88,-0.17,0.17
196009,-7.6655,-5.8297,-6.0948,-6.7352,-4.3666,-5.1993,-5.99,-1.1,1.55,0.16
196010,-6.5693,-2.3666,-2.7766,-0.614,-0.0299,0.9197,-0.71,-4,2.66,0.22
196011,6.6079,4.9761,3.0027,5.4248,3.9959,3.9824,4.69,0.39,-2.52,0.13
196012,4.0666,3.4545,2.3983,3.5644,7.3778,3.7117,4.71,-1.58,-0.76,0.16
196101,7.3358,7.7905,9.601,4.9162,7.7785,10.0509,6.2,0.66,3.7,0.19
196102,7.9519,6.3176,7.3937,4.0441,2.5629,3.1311,3.57,3.98,-0.74,0.14
196103,7.4667,4.877,5.9239,2.1715,4.0899,2.0627,2.89,3.31,-0.83,0.2
196104,0.9516,0.3125,2.2898,-0.3161,1.1197,2.5359,0.29,0.07,2.1,0.17
196105,3.653,4.9782,4.8474,3.1987,1.4801,2.7989,2.4,2,0.4,0.18
196106,-5.7687,-4.5223,-5.5077,-2.2745,-3.2166,-2.9471,-3.08,-2.45,-0.21,0.2
196107,-0.5142,1.3358,1.2938,3.1445,3.5134,1.1069,2.83,-1.88,-0.11,0.18
196108,0.7691,0.3616,1.1057,3.2081,1.9707,2.3178,2.57,-1.75,-0.28,0.14
196109,-4.6924,-3.2101,-3.232,-1.1548,-3.0377,-3.7848,-2.15,-1.05,-0.58,0.17
196110,0.8745,3.3392,0.2674,2.2909,3.891,3.1343,2.57,-1.61,0.12,0.19
196111,6.5024,5.732,4.7471,4.8606,4.1548,4.2425,4.45,1.24,-1.19,0.15
196112,-1.2784,0.299,0.3744,-0.2203,0.3277,1.7876,-0.18,-0.83,1.83,0.19
196201,-2.605,-0.8195,2.2124,-4.9993,-1.9262,0.3601,-3.87,1.78,5.09,0.24
196202,0.7054,0.7375,1.7911,1.8737,2.3478,2.4867,1.81,-1.16,0.85,0.2
196203,0.4216,-1.032,-0.6306,-0.3647,-0.2974,-2.1742,-0.68,0.53,-1.43,0.2
196204,-6.3111,-7.3386,-6.7763,-6.643,-5.6152,-6.1186,-6.59,-0.68,0.03,0.22
196205,-12.252,-10.3166,-9.5466,-9.0686,-6.8229,-6.2218,-8.65,-3.33,2.78,0.24
196206,-9.7765,-7.4773,-7.0701,-9.0138,-6.9476,-6.6481,-8.47,-0.57,2.54,0.2
196207,8.943,5.835,6.5411,8.0744,5.1904,3.5891,6.28,1.49,-3.44,0.27
196208,4.5675,3.481,2.4746,2.7386,1.6589,2.4451,2.13,1.23,-1.19,0.23
196209,-8.0572,-7.0728,-6.2278,-5.0353,-4.6285,-4.403,-5.22,-2.43,1.23,0.21
196210,-4.9603,-3.2299,-2.0814,0.6094,0.6967,0.3193,-0.05,-3.97,1.29,0.25
196211,14.9374,13.5932,14.4039,11.2849,9.9807,13.8453,10.87,2.61,1.01,0.2
196212,-3.5883,-1.4287,-2.1811,1.5422,1.8405,0.8045,1.01,-3.8,0.33,0.23
196301,7.6553,8.128,9.8682,4.9136,4.341,7.2202,4.93,3.06,2.26,0.25
196302,-2.5588,-1.5295,0.0121,-2.7989,-1.8255,-0.9463,-2.38,0.5,2.21,0.23
196303,-0.0316,1.7036,2.4004,3.417,3.3436,5.1776,3.08,-2.62,2.1,0.23
196304,3.6602,2.8025,4.865,4.9405,4.5555,5.7538,4.51,-1.31,1.01,0.25
196305,1.8071,3.2564,5.4192,2.2813,1.1592,3.6726,1.76,1.12,2.5,0.24
196306,-1.2773,-1.9678,-1.7384,-2.32,-1.4621,-0.4515,-2,-0.25,0.7,0.23
196307,-1.0767,-0.6144,-1.1591,-0.0296,0.4589,-1.5991,-0.39,-0.56,-0.83,0.27
196308,4.4504,4.4668,5.7608,5.395,4.6761,7.4206,5.07,-0.94,1.67,0.25
196309,-3.066,-0.5101,-1.9386,-1.0517,-1.7246,-1.8235,-1.57,-0.3,0.18,0.27
196310,1.1626,1.7315,2.6987,3.8542,1.2362,2.1259,2.53,-0.54,-0.1,0.29
196311,-2.8652,-1.2746,-0.3295,-0.2497,-1.4575,0.6373,-0.85,-1.13,1.71,0.27
196312,0.3544,0.5127,0.2484,2.0501,3.0598,1.9155,1.83,-1.97,-0.12,0.29
196401,0.7691,2.6368,4.0264,2.6907,2.7024,2.6105,2.24,-0.19,1.59,0.3
196402,1.5849,2.12,4.178,1.4245,1.6629,4.4839,1.54,0.1,2.83,0.26
196403,0.6106,4.046,5.2302,0.9294,3.0484,2.9478,1.41,0.99,3.32,0.31
196404,-1.696,-0.3104,-1.4658,0.4271,1.1275,-0.9031,0.1,-1.37,-0.55,0.29
196405,0.921,1.1138,2.1592,1.5312,1.1238,4.2462,1.42,-0.9,1.98,0.26
196406,1.3077,1.3056,1.9618,1.6733,1.2985,2.3789,1.27,-0.26,0.68,0.3
196407,1.6021,3.0143,2.6539,1.9088,2.3082,2.2219,1.74,0.28,0.68,0.3
196408,-1.474,-0.4016,-1.2188,-1.2258,-0.857,-1.2942,-1.44,0.09,0.09,0.28
196409,3.4727,2.8204,3.6027,2.3409,3.5645,5.5135,2.69,-0.51,1.65,0.28
196410,1.0465,1.3291,2.3046,0.2888,1.7737,1.3198,0.59,0.43,1.14,0.29
196411,-0.0863,-0.3837,0.088,0.4916,0.9448,-3.6472,0,0.61,-1.98,0.29
196412,0.3977,-0.8454,-1.5397,1.1309,-0.2962,-2.0315,0.03,-0.26,-2.55,0.31
196501,6.9475,5.9477,6.6221,3.9418,2.8474,4.6225,3.54,2.7,0.18,0.28
196502,3.6236,3.4598,4.3283,0.5735,0.0928,0.3012,0.44,3.48,0.22,0.3
196503,0.8872,0.6062,1.5148,-1.1577,-1.6025,0.3921,-1.34,1.79,1.09,0.36
